S. No,State/UT,Year,Season,Scheme,Notified Districts,Insurance Units,Farmers,Application_Loanee,Application_Non-Loanee,Thousand Hect._Area Insured,Amount In Lac._Farmers Premium,Amount In Lac._State Premium,Amount In Lac._GOI Premium,Sum Insured (In Lac.),Gender (%)_Male,Gender (%)_Female,Gender (%)_Others,Category (%)_SC,Category (%)_ST,Category (%)_OBC,Category (%)_GEN,Type of Farmer (%)_Marginal,Type of Farmer (%)_Small,Type of Farmer (%)_Others,Claim Paid (In Lac.)_Prevented Sowing,Claim Paid (In Lac.)_Localized,Claim Paid (In Lac.)_Mid-term,Claim Paid (In Lac.)_Yield Based,Claim Paid (In Lac.)_Post Harvest,Claim Paid (In Lac.)_WBCIS,Claim Paid (In Lac.)_Total Claim Paid,Claim Paid (In Lac.)_Total Farmer Benefit(Actual)
1,ANDHRA PRADESH,2018,1,4,13,"10,353","8,30,320","8,45,720","59,480",684.92,"14,306.51","14,410.32","14,410.32","5,29,239.59",68.43,31.5,0.07,4.18,1.54,47.41,46.87,15.34,76.74,7.92,"13,536",810,588,"36,025","2,262",0,"53,221","2,35,161"
2,ASSAM,2018,1,4,25,113,"24,275","23,122","1,342",16.84,183.62,106.8,106.8,"10,059.79",90.51,9.46,0.03,4.64,12.77,29.08,53.51,48.56,47.39,4.05,0,0,0,9,0,0,9,377
3,CHHATTISGARH,2018,1,4,27,"10,990","11,91,580","11,96,410","1,66,368","1,989.32","14,300.02","32,191.26","32,191.26","7,15,001.08",87.95,11.95,0.1,9.42,24.11,59.85,6.62,20.59,59.4,20.01,0,56,0,"1,01,547",0,0,"1,01,603","5,32,266"
4,GOA,2018,1,4,2,16,320,338,1,0.27,3.29,0.0058,0.0058,325.04,77.29,22.71,0,0,34.22,0,65.78,1.47,98.23,0.3,0,0,0,10,0,0,10,28
5,GUJARAT,2018,1,4,2,5,53,53,0,0.05,0.8867,0.4278,0.4278,19.59,96.23,3.77,0,0,0,35.85,64.15,32.08,67.92,0,0,0,0,0,0,0,0,0
6,HARYANA,2018,1,4,22,"6,778","6,36,890","7,02,607","5,569",965.15,"13,585.01","25,564.42","17,740.24","6,79,259.90",92.49,7.46,0.05,1.01,0.11,19.28,79.6,16.22,62.81,20.97,0,"6,375",0,"74,029",0,0,"80,404","2,99,343"
7,HIMACHAL PRADESH,2018,1,4,10,126,"82,359","85,964",986,31.49,165.67,10.65,10.65,"9,446.29",92.29,7.66,0.05,5.86,2.34,10.01,81.79,35.65,51.93,12.42,0,0,0,678,0,0,678,"27,564"
8,JAMMU AND KASHMIR,2018,1,4,10,148,"83,708","84,387","2,274",62.75,"1,117.01","1,800.70","1,800.70","55,850.43",96.41,3.54,0.05,5.62,2.96,8.12,83.3,29.48,54.25,16.27,0,194,0,"2,190",0,0,"2,384","21,000"
9,JHARKHAND,2018,1,4,24,"4,338","9,59,240","1,41,993","10,78,426",571.47,0,"22,472.79","16,138.34","3,18,753.60",74.93,25,0.07,5.9,26.31,52.22,15.57,13.47,83.7,2.83,0,1,0,"73,814",0,0,"73,815","5,58,245"
10,KARNATAKA,2018,1,4,30,"21,141","21,11,355","6,63,419","14,47,936",2.24,0.1928,0.7181,0.7181,8.64,81.16,18.84,0,4.42,2.91,20.47,72.2,19.91,51.65,28.44,0,0,0,0,0,0,0,0
11,KERALA,2018,1,4,14,391,"6,549","7,244",15,6.95,120.38,65.96,65.96,"5,579.59",57.12,39.07,3.81,0.95,0.12,26.26,72.67,40.79,47.24,11.97,834,4,0,63,0,0,901,"4,505"
12,MADHYA PRADESH,2018,1,4,51,"19,435","30,00,178","33,73,616","1,28,194","6,905.58","50,801.43","1,69,124.59","1,69,124.59","24,77,834.60",87.28,12.58,0.14,5.98,14,53.34,26.68,17.11,54.1,28.79,0,"2,851",0,"1,96,598",0,0,"1,99,449","8,30,637"
13,MAHARASHTRA,2018,1,4,34,"2,137","45,05,252","15,29,041","80,04,354","5,450.94","48,695.81","1,76,950.52","1,76,950.52","19,02,275.97",81.96,18,0.04,4.64,1.82,34.56,58.98,14.37,73.64,11.99,0,933,"1,865","3,48,357",0,0,"3,51,155","25,76,008"
14,ODISHA,2018,1,4,30,"7,005","17,82,706","17,46,843","2,74,965","1,423.68","16,719.55","47,381.42","47,381.42","8,34,046.64",87.06,12.91,0.03,10.63,11.87,55.87,21.63,10.98,84.6,4.42,"1,415",20,"1,843","1,09,677",17,0,"1,12,972","5,15,773"
15,PUDUCHERRY,2018,1,4,1,1,1,2,0,0,0.02,0.0404,0.0404,1,0,100,0,0,0,100,0,100,0,0,0,0,0,0,0,0,0,0
16,RAJASTHAN,2018,1,4,33,"11,285","20,42,794","41,17,050","5,565","4,606.79","33,387.97","1,01,718.84","1,01,718.84","14,78,228.97",88.57,11.25,0.18,8.69,7.2,62.23,21.88,18.58,45.07,36.35,"12,900",77,73,"2,49,812",4,0,"2,62,866","9,34,919"
17,SIKKIM,2018,1,4,4,35,188,182,30,0.1,2.73,0,0,114.29,84.43,15.57,0,3.77,26.89,48.58,20.76,52.83,41.04,6.13,0,0,0,0,0,0,0,3
18,TAMIL NADU,2018,1,4,30,"9,466","1,45,269","95,438","1,30,359",150.35,"2,607.80","2,061.62","2,061.62","1,01,027.94",83.39,16.54,0.07,5.76,0.58,45.43,48.23,13.94,77.07,8.99,0,3,0,"11,212",0,0,"11,215","68,986"
19,TELANGANA,2018,1,4,30,"7,653","4,47,953","4,15,499","61,975",461.25,"7,635.07","7,805.99","7,805.99","3,59,093.91",71.37,28.57,0.06,9.16,7.73,54.45,28.66,13.09,76.85,10.06,0,5,0,"27,078",0,0,"27,083","71,447"
20,UTTAR PRADESH,2018,1,4,75,"51,916","27,65,878","30,92,119","78,247","2,727.10","20,753.34","29,434.84","29,434.84","10,37,674.24",91.46,8.5,0.04,7.04,0.6,29.22,63.14,27.98,61.31,10.71,0,"1,317","1,083","42,188",0,0,"44,588","4,52,588"
21,UTTARAKHAND,2018,1,4,13,219,"85,760","76,501","15,263",53.74,451.83,41.45,41.45,"38,239.42",91.23,8.73,0.04,8.36,10.98,14.09,66.57,20.45,72,7.55,0,85,0,695,0,0,780,"27,884"
